d_vTot: 93
0 0 0 0 0 0 0 0 0 0 47596.4 0 0 0 0 0 0 0 0 53965.9 0 0 0 0 0 2595.66 0 0 0 0 0 0 0 23065.4 286989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
d_f: 101440
934.161 348.701 -828.575
-423.23 -378.232 -605.511
-40.1712 723.143 1626.2
274.91 -383.159 -2.7356
-1451.1 2081.35 588.414
-215.591 7.80685 -160.47
287.416 -39.7928 -189.643
-883.915 -133.017 -17.5167
98.431 -86.1281 -103.717
-72.2277 215.918 961.32
293.049 -203.163 502.365
258.818 -160.136 41.0873
-137.697 -262.06 -164.218
-91.4415 -101.147 -221.874
132.16 102.986 -129.035
-229.287 409.792 -233.038
-139.884 -181.779 -235.074
191.598 -37.7525 248.132
-18.4315 -137.656 -780.609
187.672 -228.511 481.114
104.584 256.435 184.672
-229.672 -11.0633 -465.249
80.0892 231.272 -388.57
-98.375 509.779 1253.79
-489.384 44.5511 -53.6986
862.771 -221.139 -452.536
-409.558 -211.227 126.739
-404.695 170.359 -164.184
426.173 368.911 41.7182
0 0 0
-197.633 727.51 -852.291
0 0 0
692.336 137.87 -197.965
-940.012 -937.925 1422.22
-504.071 281.382 110.791
-200.758 468.346 170.441
724.91 -945.093 598.273
391.153 -332.021 -133.09
-278.611 -250.696 -329.856
9.24712 -207.607 663.22
0 0 0
-75.2851 -3.54835 -105.897
30.5496 463.758 288.677
1013.18 1116.04 399.34
-26.3078 100.717 -24.0797
-227.704 -868.549 -658.541
258.406 -402.382 -2263.75
-100.263 -85.7197 26.4029
-367.145 626.296 1125.14
73.1931 -177.385 -3.23565
450.736 -245.74 89.9228
177.699 26.6727 -375.966
339.691 365.004 623.313
390.243 84.2065 170.286
-736.193 140.45 -65.6923
352.037 108.526 3.89259
136.102 195.751 1225.21
259.913 -900.773 24.6165
-1185.88 -605.296 -1319.04
664.378 392.887 -451.334
647.451 -524.255 -749.81
1476.84 632.834 1367.73
1148.63 904.98 312.809
-1773.9 -643.241 860.351
-914.44 51.1305 -497.205
-104.528 661.351 -267.527
0 0 0
0 0 0
0 0 0
133.408 -739.628 -907.501
570.141 -484.705 125.101
-654.536 1334.63 1556.52
-410.18 176.066 -102.363
308.066 -735.548 539.27
230.802 -285.428 -306.268
789.088 120.908 -533.717
0 0 0
0 0 0
0 0 0
-123.422 -306.183 63.5497
520.348 159.176 -553.872
603.474 67.0978 -38.2602
-327.454 -402.332 377.798
-653.401 -204.969 -343.668
-277.517 48.0116 -5.30599
767.793 -437.091 -421.683
35.4705 -487.76 284.254
234.394 -71.14 -360.69
1335.68 1149.27 1840.62
70.8366 258.209 -637.888
-183.06 62.9643 -121.22
134.191 159.082 -864.792
-125.863 -311.62 348.127
-701.979 1226.51 -543.83
557.642 -875.733 -71.3494
237.312 -176.428 -3.60908
-491.704 1021.24 -758.035
-336.921 -110.609 735.775
176.815 298.557 -277.579
86.3007 27.3898 332.616
74.6743 211.808 -501.555
34.7401 -315.619 310.451
66.2982 276.947 -115.455
-17.103 35.2594 383.242
435.993 -1072.28 -316.897
-1144.5 424.406 -638.762
110.175 -180.132 132.108
-1235.36 1.65804 711.989
-211.021 172.799 -138.441
281.988 -259.632 531.264
-490.287 411.815 650.319
-48.7177 399.719 -240.809
493.956 -844.43 -330.334
428.795 421.724 43.6505
72.9435 232.37 -90.0906
156.52 337.315 -105.058
212.627 -385.305 -73.0201
32.6286 -758.966 84.7512
136.256 159.997 -467.732
584.695 1360.02 -870.61
227.012 230.055 928.06
91.6168 -331.797 -696.865
-793.434 -367.432 235.214
-16.2531 20.4452 -68.7749
-79.9777 558.952 -34.3626
0 0 0
-437.067 -270.875 -218.906
0 0 0
14.7559 -45.0709 26.8373
191.923 3.73733 448.434
-456.481 -221.335 -686.191
208.328 -298.247 -53.6435
25.3895 77.2087 148.018
-23.2093 55.0838 -59.6473
11.6192 40.2627 82.9325
210.058 -263.787 -175.684
-1183.75 432.278 -413.661
241.61 -207.5 -26.1827
-483.399 -109.281 -763.485
0 0 0
127.949 -62.0768 72.0926
501.967 761.011 1389.63
-146.215 -90.626 -272.304
-184.242 35.6611 115.26
-901.197 -746.336 -704.493
-391.114 -551.551 676.599
-190.32 62.1544 -203.826
981.329 969.204 306.279
-920.19 -107.958 287.37
1271.42 -231.047 574.325
39.8059 24.4643 -15.7016
-1.97225 245.551 -891.952
-709.083 -64.0281 -567.419
112.946 54.9917 -95.172
156.903 -839.4 294.98
502.813 245.472 203.343
-80.6239 -191.347 402.418
-203.068 241.038 -481.301
511.896 -40.9392 144.49
204.845 -271.128 -167.496
1621.98 1103.16 191.571
331.11 -177.345 4.09029
275.069 690.556 -362.204
-267.464 -618.296 -42.8012
-106.493 6.18697 74.725
372.783 -65.4674 -153.406
83.5041 91.1469 442.712
26.7761 29.771 -258.069
-43.3623 -941.264 -676.139
-1646.18 -668.093 -1339.28
1150.54 1439.97 1170.55
-241.581 -84.1571 229.633
-25.5689 411.971 2548.48
-219.152 -652.031 486.819
604.254 152.344 -1069.93
-269.064 19.7811 311.786
1.00801 191.051 46.577
201.391 -39.9297 360.661
-847.271 -211.826 -552.423
-47.6232 106.056 -233.304
-771.022 -426.173 380.42
-151.201 -571.946 758.253
403.179 1741.48 -460.159
-234.861 -413.156 -598.257
460.378 269.393 -133.342
32.4027 -51.4768 237.642
-838.889 -764.3 824.387
218.959 -142.653 95.237
-33.6623 575.74 60.5
473.346 -13.2912 179.144
-390.021 -9.43818 -20.1662
72.0488 -434.146 -681.111
-1020.04 -854.722 -820.124
-350.55 -1108.11 537.092
-94.8921 2.47213 4.74022
114.244 -204.514 -114.96
546.907 24.1274 37.7657
0 0 0
-240.285 255.216 -2270.67
0 0 0
-243.387 378.751 -106.372
0 0 0
-95.6197 15.1671 59.7815
928.619 896.465 375.381
-51.9292 350.471 538.795
-334.67 -79.9058 -246.065
252.282 -95.5611 -80.6349
-50.7131 537.301 -151.719
-351.671 -99.8482 -394.018
-381.564 -23.0768 -368.484
475.506 -56.2818 284.388
241.255 -101.932 -594.79
1335.08 -374.739 449.789
97.6321 9.86438 -320.597
-267.936 -35.6511 1035.64
-123.235 -207.806 -10.231
-59.039 -247.594 -453.424
1399.43 1591.38 -226.137
-345.449 -524.987 234.081
-248.003 -299.553 -371.116
217.316 -328.92 410.812
-212.909 -228.236 -1796.03
-56.1996 228.232 692.766
-182.131 392.078 -277.843
814.081 -1255.37 263.165
-328.133 113.852 -10.0458
-47.4451 394.979 -130.127
-353.597 -480.308 -72.8269
-12.6509 67.0391 101.066
342.543 170.399 -358.427
157.449 10.7246 638.034
92.8949 -244.8 45.3756
-542.153 341.696 -557.977
69.8935 115.688 655.208
35.4718 -889.262 -698.337
168.059 4.40187 -44.7794
-130.763 -54.4131 -153.895
-90.1672 142.601 -391.254
-570.613 293.978 11.9357
1412.04 24.7513 1103.15
563.48 -466.798 -464.712
1490.33 -859.63 -725.633
-162.241 -540.407 -80.0756
-218.266 -645.984 313.943
53.6832 -254.837 74.1932
872.896 -482.843 336.511
446.355 462.81 1031.2
261.779 216.17 168.63
239.706 195.766 116.925
-607.425 -101.181 -254.18
-1153.93 180.124 -74.1487
-50.3191 285.589 -663.926
339.624 -297.593 18.8649
-24.7694 -412.697 -76.6055
16.6084 -275.278 478.938
773.746 737.62 366.706
1900.35 320.062 356.126
-556.268 -413.651 -462.754
33.0204 -111.956 1200.51
-1206.68 -1466.61 -525.118
-261.512 555.542 439.736
399.657 648.39 282.274
43.7767 46.0105 -54.4601
1516.56 -281.05 1378.98
-672.049 -255.586 -1249.27
-46.3847 -198.209 23.8247
-200.115 -23.3646 -131.733
-251.052 582.122 658.532
-509.038 363.368 740.491
36.3517 491.344 -348.436
16.399 1296.47 -626.508
203.359 -826.765 1046.84
213.22 -172.721 -166.638
34.2474 -743.603 277.092
-373.878 -266.981 -564.491
-838.347 1114.89 -328.161
385.315 -513.674 -252.288
-680.467 -388.326 1197.68
268.627 67.5391 -354.757
483.216 -591.928 -465.822
204.867 -487.995 -934.479
-40.7919 -212.846 87.3194
109.366 -338.595 417.155
24.2154 -73.4752 -95.9295
529.685 75.8082 -1092.58
-72.1052 216.798 624.149
-505.089 -544.983 248.702
630.238 908.927 879.316
-1200.15 -575.476 378.895
773.424 21.7862 179.222
1092.97 804.071 146.826
91.3589 14.0302 -78.037
450.869 522.129 479.226
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
103.718 617.847 373.161
-339.875 -828.6 -527.373
441.716 549.42 507.574
-28.1252 -174.623 -40.0565
164.492 272.779 -139.089
0 0 0
-538.189 238.569 368.145
0 0 0
323.93 -437.291 -152.62
0 0 0
0 0 0
-1240.97 520.208 806.267
-52.4312 -119.923 189.451
716.988 395.471 -397.824
1276.83 977.238 -970.587
556.432 388.581 -258.68
0 0 0
-591.961 -201.528 109.849
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1009.54 912.703 586.521
681.079 -342.695 366.55
-2.67823 179.299 -56.1325
0 0 0
0 0 0
15.4875 69.9215 -111.419
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
238.351 21.2759 161.005
-659.213 -53.2204 -828.782
49.4958 -124.603 111.883
0 0 0
0 0 0
-1.15231 -25.2822 -113.025
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-124.398 677.065 -196.172
-1039.28 -544.458 -773.438
459.829 405.377 107.113
-379.325 -1473.07 435.371
63.5211 388.209 -311.437
103.525 912.253 -412.996
149.008 -435.704 143.572
-1558.68 -701.221 -798.085
1918.96 7.87173 660.924
-103.688 448.276 423.485
1269.67 890.19 -57.6485
29.218 -74.2425 13.9519
0 0 0
0 0 0
240.137 -158.955 -400.616
425.558 -353.609 160.548
-499.795 585.111 -545.173
315.829 -189.87 -21.6482
0 0 0
579.132 1248.32 -79.7086
-360.377 -190.832 -1441.78
-523.525 -425.328 295.545
1376.22 -698.752 44.0052
-479.34 372.263 428.847
0 0 0
0 0 0
0 0 0
0 0 0
137.858 149.318 46.7809
442.299 -423.399 -430.945
-263.167 643.251 -98.8322
-241.792 1295.97 649.115
-367.48 -2411.9 -1449.63
-1989.9 1015.38 364.555
-445.915 668.488 813.274
635.353 1128.77 634.852
-262.641 1091.12 -253.397
98.711 -359.766 105.89
-220.193 358.822 702.919
-116.703 71.4783 72.856
550.815 120.836 696.392
-1106.44 163.807 -572.187
0 0 0
0 0 0
-34.3509 66.7956 232.861
-963.37 -688.207 1227.84
139.9 377.568 430.683
293.382 985.002 -1611.03
-588.629 753.808 -202.818
-94.8657 -301.283 -5.14813
76.8824 -1002.05 717.872
-21.6325 328.929 -178.061
-170.238 40.0479 -163.177
574.886 977.223 622.126
930.914 -790.062 287.947
-666.485 -1238.56 -1610.29
-281.546 87.9556 445.98
832.703 -456.117 2130.25
99.3716 -635.689 91.0682
-216.442 508.914 236.052
-11.3307 147.607 491.486
-583.656 -1138.15 -1524.74
-56.0977 -21.2218 -79.7995
-826.815 184.159 -544.336
-46.4147 252.387 94.5198
240.423 263.939 -356.989
223.609 444.497 37.9775
-92.9962 -415.097 -460.998
16.3109 306.232 482.501
177.883 190.658 427.651
-350.792 69.6372 -31.4876
-57.752 -279.393 1371.11
-602.444 807.08 -483.074
261.466 1.2548 837.953
-216.989 783.751 183.439
546.466 -82.4164 -660.388
409.856 -64.8237 976.08
373.69 -145.998 619.149
444.245 -220.523 -100.916
-205.571 -243.173 -733.507
113.636 -474.074 -305.95
-363.571 93.429 -329.512
252.431 -494.089 113.001
613.345 496.43 -1063.66
-120.226 665.234 -553.094
-125.951 -333.851 453.849
-457.528 -4.49606 -166.61
85.8018 -4.13795 627.845
919.162 6.05849 734.449
356.618 -94.7607 -273.91
-41.018 161.689 590.3
390.657 -852.32 -1688.64
-243.762 -124.274 86.0426
540.056 -1165.25 1542.83
742.566 -192.194 -804.849
190.96 59.8973 100.558
-27.4964 -193.236 -480.687
1075.44 -376.795 -733.894
-583.618 -115.894 173.711
-123.621 -511.8 180.91
-307.871 642.142 34.101
32.3956 18.0138 -40.2138
-727.433 41.4004 -689.081
1611.9 839.241 684.596
-769.661 -1502.79 1465.98
569.431 432.735 -645.633
1234.34 208.058 340.221
1059.85 -1533.38 -458.158
-40.5049 -143.964 -102.29
214.372 -238.738 169.744
721.301 -39.7627 -645.705
-662.829 -1060.64 -112.213
4.11872 469.389 398.681
312.795 -84.1141 -81.1315
-189.082 59.5672 -57.043
1274.83 1202.64 -446.067
-1299.05 -897.996 544.212
203.015 198.944 -1364.11
-134.436 132.408 493.84
-223.553 276.701 -177.451
-189.325 108.943 -308.329
-380.419 -56.7513 -252.174
-607.069 92.375 715.807
183.767 -72.4107 -708.531
-281.451 -72.5504 794.273
806.726 269.886 472.243
-827.427 91.1507 -914.152
-330.952 -257.199 -183.737
-193.449 -37.1609 458.013
-124.629 340.11 324.972
378.916 -54.4073 72.0191
302.144 134.59 439.13
175.475 -444.443 -138.267
-1134.28 -1040.31 -744.051
-257.2 1574.4 -446.292
-597.126 -869.082 1521.17
315.822 -81.9513 -19.7826
590.106 -48.9361 -920.109
-156.689 339.523 -29.8234
36.3282 -19.8267 -167.119
-57.3271 -70.2252 16.6043
-215.47 68.943 -212.68
1081.28 557.24 964.689
6.59605 -921.013 -858.023
-39.0001 1386.85 684.32
-745.343 -480.374 -729.593
0 0 0
0 0 0
133.784 105.755 268.16
-125.049 -61.1475 82.4877
503.82 -805.645 -538.828
-1481.06 1186.79 232.066
-29.7949 25.5554 481.496
-472.926 196.092 219.229
-423.232 129.284 -90.9839
-100.09 59.3715 602.891
572.018 -266.422 1303.78
896.771 403.528 -460.835
-509.55 414.24 -396.132
56.2399 287.543 129.014
-373.45 -402.05 55.5511
127.106 22.4891 213.176
-502.822 92.3332 -315.292
-129.64 255.544 37.3565
-480.859 -1353.6 799.652
212.343 208.289 253.127
-414.354 142.315 1004.78
-238.713 623.828 -1181.4
187.689 -129.456 -53.6464
-419.645 39.5568 -15.6034
378.002 -560.415 287.589
84.5616 -35.1116 -16.5417
-99.9219 45.8039 -23.0048
358.91 341.661 -887.581
-371.442 341.224 1420.73
156.927 -761.607 -263.693
609.824 -511.618 138.711
-138.28 136.254 146.288
245.643 544.678 -618.155
-698.618 336.15 118.056
35.7475 -301.856 -194.595
794.332 -234.545 -1254.41
-1273.06 -584.646 -139.7
305.13 293.82 526.502
959.386 1439.37 1144.46
313.627 -437.735 42.8684
-613.702 -479.948 -157.394
181.338 -90.3684 -23.8658
596.97 1001.45 151.63
-531.22 -262.387 -396.538
-80.0059 -442.125 297.084
274.518 -270.103 -30.5987
702.436 374.783 160.945
-923.128 -642.749 -383.727
417.466 -348.394 -170.194
-1806.11 590.205 484.818
251.784 -819.663 -802.245
859.703 -280.588 -1067.47
-128.604 40.954 -159.935
320.455 -530.477 -96.993
-1574.46 312.423 190.49
-252.699 210.51 -251.73
189.79 82.7106 -373.358
253.897 -291.543 -748.581
-0.683063 118.89 135.771
1329.51 562.55 -104.778
-382.154 371.928 -59.2761
-1086.82 -1107.82 -379.762
770.215 -177.269 -948.81
433.499 391.369 740.563
583.981 366.507 685.949
231.202 166.928 120.85
-75.1413 -157.475 -46.0334
-258.91 -1247.12 -473.142
-102.588 186.433 -16.2451
103.427 -2.35665 109.359
203.581 361.9 -171.846
244.945 -94.2522 332.443
315.948 -629.486 -421.957
-288.985 -271.641 -437.157
118.617 -368.2 124.158
-382.453 71.1964 252.883
-736.814 351.678 -148.307
-80.8831 -157.962 -251.776
7.76057 -33.215 -97.5817
-11.1304 343.605 120.454
188.366 -97.7179 41.3725
-230.678 -7.48416 -151.63
-86.4891 104.02 -10.9629
241.845 271.396 583.906
-294.59 357.866 1091.67
-261.311 -26.7123 -131.419
177.445 -237.613 -14.3531
-664.342 -80.4316 -434.991
479.617 -1149.29 1106.26
70.3495 178.844 157.765
1263.43 -116.106 -481.287
-73.5448 -84.2901 -417.423
-105.152 353.986 205.746
-974.691 547.372 -156.211
236.657 -96.526 233.164
-375.855 23.2905 -645.515
63.423 -432.467 -287.746
49.3687 75.8862 -22.9081
8.04694 14.4747 129.08
914.926 -1.72768 568.752
-357.265 16.3158 -85.128
34.733 1413 1328.28
339.628 -452.499 60.1694
334.793 334.857 -18.9545
768.275 259.89 363.739
148.316 -429.705 26.5552
-23.7374 -335.225 -430.459
377.831 1370.3 -319.487
-449.074 -284.573 -477.079
273.398 -467.372 -191.479
576.847 -727.885 177.375
-423.962 407.581 33.7475
-751.93 279.659 1211.46
-93.1003 -670.523 -327.26
305.171 194.147 432.41
236.941 1011.61 -507.335
-191.012 -397.918 -104.017
482.353 -830.081 424.106
-313.953 45.321 -122.758
-128.062 -557.154 184.784
100.539 -7.82694 1452.67
620.653 -55.5166 272.523
219.151 687.375 428.755
-207.763 -287.878 -221.434
126.222 131.946 201.105
39.2655 284.892 752.28
-563.487 223.378 -426.663
-116.386 151.868 98.366
4.01649 45.8258 -232.17
535.96 91.5487 503.401
427.685 -326.504 -397.941
56.0488 310.648 -662.803
-736.86 -135.655 -254.228
501.967 381.906 117.549
-155.976 -65.257 -74.1221
-414.553 -133.893 -3.66569
940.063 -1063.35 161.643
-15.8631 645.64 383.527
-318.116 82.3483 431.017
-336.446 248.196 -823.926
-11.0964 -248.342 66.4675
1096.63 54.6628 -1067.59
-355.117 295.163 532.303
-329.132 -656.876 504.865
811.508 166.992 -154.131
7.84786 -149.273 73.5343
381.873 52.1104 -89.7967
-86.2688 -57.4358 219.337
210.364 -9.42269 -5.96025
-66.9886 -218.501 -341.012
488.027 -731.068 -1163.85
-1706.98 492.924 1288.62
1418.84 -108.143 -457.781
782.521 89.1973 -1856.06
-145.497 486.401 -372.774
-34.3484 311.248 326.78
-2.01761 -174.562 120.574
-104.19 164.623 -397.253
304.369 66.9431 -285.367
-1209.28 -80.1126 831.592
261.146 301.809 31.3108
463.141 -54.3003 -529.562
535.016 347.972 243.341
-911.971 628.828 -638.124
-458.135 163.254 -411.474
-5.24491 -79.7546 150.35
-250.35 -69.8063 130.07
-64.9727 -229.572 39.8969
-197.784 410.073 -488.564
238.398 -1416.6 -253.104
1222.77 -717.654 -854.246
-415.953 401.676 107.798
-389.898 -504.556 -84.2511
92.9494 -348.002 -49.1018
55.043 -67.4515 349.18
52.834 17.8734 884.283
589.699 -252.88 -145.046
69.7957 344.066 17.9031
-340.656 -234.539 198.363
-692.458 -306.922 -404.952
-457.806 -52.1847 -317.219
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49.8312 -215.54 -974.266
0 0 0
-344.36 65.0864 486.918
-730.459 149.583 -45.9027
318.969 406.61 359.206
16.4323 50.4233 95.6597
-358.392 -170.078 -1404.12
251.845 277.494 875.951
14.303 105.04 -217.242
-213.44 -50.5614 106.533
185.823 569.786 148.037
479.031 244.122 -285.067
985.713 -176.755 -975.298
-444.744 -243.413 1032.77
328.536 -187.26 290.009
-1259.77 -410.625 2.11346
135.061 76.2686 7.67262
-757.333 803.119 -1354.12
841.112 -747.438 1604.76
197.852 -86.0773 111.293
-273.356 -1396.93 257.487
-16.3468 -47.0471 -164.462
163.407 -296.264 439.518
88.9804 -1366.62 55.5401
1853 2007.9 254.685
-566.699 1223.39 1169.5
-7.24927 1508.97 -702.325
-789.095 -861.845 -170.513
-346.646 186.004 169.97
335.698 -610.351 -420.879
2.89921 -74.8315 13.8636
72.8747 -169.873 -67.448
0 0 0
0 0 0
0 0 0
0 0 0
-316.305 -1260.2 516.313
-677.088 -693.073 -413.67
-298.651 -432.076 314.675
0 0 0
368.947 -188.106 -401.939
493.284 580.019 -577.896
0 0 0
0 0 0
0 0 0
411.9 -1100 1365.49
-610.143 -194.828 -131.349
90.9173 51.1986 -471.654
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.94764 -367.887 -57.131
0 0 0
-135.045 87.3616 -353.606
-656.859 714.211 223.443
312.236 -209.881 185.205
1122.8 -951.784 18.7796
0 0 0
-629.45 -227.298 346.02
330.288 116.717 250.004
90.5382 -54.6212 -366.712
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-283.875 -774.967 597.614
-363.32 198.612 260.1
-7.315 -206.704 77.2056
-75.7237 -43.8088 -585.769
-509.533 485.598 600.265
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
264.02 -7.53886 -10.4997
-1344.43 387.767 514.244
156.805 -343.125 18.0963
-397.993 970.851 -2115.4
191.382 -530.211 752.936
-671.126 -12.6623 -317.7
-350.366 -12.3537 148.307
-89.8252 -437.483 24.5202
464.851 409.092 -74.9282
-18.8163 -228.116 167.82
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
364.153 57.0889 -150.215
0 0 0
0 0 0
0 0 0
0 0 0
469.564 -347.828 -410.412
249.086 464.067 -201.202
-45.5927 306.882 -297.087
-368.586 -405.494 295.789
0 0 0
349.352 -996.137 190.695
85.8557 126.129 68.6537
0 0 0
-197.181 -282.405 -447.747
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-30.4955 -139.178 -117.409
0 0 0
0 0 0
0 0 0
1540.08 -165.048 -2062.79
-183.999 -43.7012 -80.7661
-303.473 -614.374 -120.563
748.647 627.19 551.95
34.9337 163.037 -57.6874
16.1281 313.801 -720.8
-155.595 324.109 -34.7416
54.3757 -440.946 19.8556
-186.532 179.432 -636.167
-519.738 -83.2782 -48.904
980.332 -743.588 84.2144
11.6522 705.328 -84.0185
-132.485 407.766 -192.881
-87.7448 -841.642 126.434
-1187.64 988.472 38.7823
-96.7203 -848.718 292.833
-119.389 -1026.72 1743.09
-1068.95 1459.17 274.407
392.428 -204.029 472.383
101.808 247.795 -370.507
-201.512 202.835 -218.349
18.6508 82.1673 632.805
-26.8942 -199.757 204.529
-392.128 -688.834 -321.656
-87.8364 -114.301 866.545
-1187.21 671.521 -426.059
364.067 -176.665 -489.693
95.1103 -350.486 22.3809
241.528 -194.11 -484.125
271.42 670.472 660.098
22.9285 219.845 -75.9108
763.187 -41.0759 357.499
25.6265 286.398 -378.084
-205.825 -11.1221 1350.46
-77.1054 -478.438 -112.936
-651.992 -592.156 -57.8807
